{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0322.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0485.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0206.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0111.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.3166247903554}, 'Cost1': 5.645751311064591, 'Cost2': 6.3166247903554, 'filename': 'easy-0359.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0201.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0577.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0116.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0453.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0032.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0482.txt'}
