{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0226.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0012.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0136.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0253.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0060.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0052.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0084.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0268.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0027.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0104.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0213.txt'}
